	{
		{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 19.000000, 0.000000, 151.000000, 252.000000, 86.000000, 5.000000, 6.000000, 4.000000, 4.000000, 2.000000, 3.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 139.000000, 252.000000, 188.000000, 1.000000, 6.000000, 2.000000, 5.000000, 7.000000, 2.000000, 4.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.000000, 1.000000, 14.000000, 188.000000, 255.000000, 71.000000, 10.000000, 5.000000, 8.000000, 5.000000, 6.000000, 3.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 38.000000, 241.000000, 230.000000, 163.000000, 111.000000, 4.000000, 3.000000, 3.000000, 3.000000, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 79.000000, 240.000000, 253.000000, 255.000000, 124.000000, 28.000000, 3.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 41.000000, 185.000000, 253.000000, 254.000000, 150.000000, 30.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 14.000000, 110.000000, 255.000000, 255.000000, 194.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 14.000000, 255.000000, 255.000000, 253.000000, 69.000000, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 4.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 41.000000, 120.000000, 197.000000, 255.000000, 255.000000, 211.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 3.000000, 0.000000, 0.000000, 3.000000, 3.000000, 3.000000, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 36.000000, 144.000000, 221.000000, 251.000000, 255.000000, 255.000000, 254.000000, 182.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 1.000000, 3.000000, 2.000000, 0.000000, 4.000000, 5.000000, 10.000000, 27.000000, 113.000000, 221.000000, 251.000000, 254.000000, 252.000000, 254.000000, 201.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 3.000000, 0.000000, 1.000000, 7.000000, 2.000000, 32.000000, 72.000000, 217.000000, 254.000000, 255.000000, 254.000000, 255.000000, 204.000000, 86.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 5.000000, 0.000000, 7.000000, 5.000000, 20.000000, 172.000000, 228.000000, 255.000000, 255.000000, 255.000000, 255.000000, 202.000000, 87.000000, 21.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 1.000000, 58.000000, 177.000000, 227.000000, 255.000000, 255.000000, 255.000000, 255.000000, 248.000000, 138.000000, 23.000000, 9.000000, 12.000000, 2.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{2.000000, 0.000000, 1.000000, 1.000000, 137.000000, 254.000000, 255.000000, 255.000000, 212.000000, 137.000000, 133.000000, 19.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 4.000000, 0.000000, 2.000000, 2.000000, 5.000000, 4.000000, 3.000000, 2.000000, 1.000000, 3.000000, 0.000000, 1.000000, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 1.000000, 3.000000, 1.000000, 2.000000, 0.000000, 2.000000, 0.000000, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
		{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.000000, 0.000000, 6.000000, 0.000000, 1.000000, 2.000000, 0.000000, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, },
	},

