
{
	{0.36914631724357604980,-0.43634262681007385254,-0.12854471802711486816,0.22885581851005554199,-0.33182626962661743164,0.33487552404403686523,-0.48320788145065307617,-0.16768059134483337402,0.16172182559967041016,-0.56303828954696655273,-0.33782827854156494141,0.41583836078643798828,0.03944585099816322327,0.15479587018489837646,-0.04977184906601905823,0.25898927450180053711,0.05933304503560066223,-0.34732440114021301270,-0.29645699262619018555,0.33527880907058715820,0.17257016897201538086,-0.77504044771194458008,-0.02883084118366241455,-0.01407120656222105026,0.13398832082748413086,-0.29343256354331970215,0.11669957637786865234,-0.06994958966970443726,0.01599035784602165222,-0.49823346734046936035,0.21673925220966339111,0.17715728282928466797,-0.38573703169822692871,0.20987866818904876709,-0.38847410678863525391,-0.00313416891731321812,0.11910960823297500610,0.12712970376014709473,-0.02574894763529300690,0.21832256019115447998,-0.55125731229782104492,-0.32781699299812316895,-0.41880351305007934570,-0.26081320643424987793,-0.01091592106968164444,-0.01567116752266883850,-0.14651398360729217529,0.24028338491916656494,0.15066218376159667969,-0.00253198202699422836,0.18225878477096557617,-0.55041772127151489258,-0.16361261904239654541,-0.33793255686759948730,0.00048990017967298627,-0.55879592895507812500,-0.19065317511558532715,0.34733790159225463867,0.23673135042190551758,0.21961116790771484375,0.27264201641082763672,0.23202487826347351074,-0.44195842742919921875,-0.12084728479385375977,-0.11721335351467132568,-0.05166447162628173828,-0.31819963455200195312,0.23742443323135375977,-0.38326111435890197754,-0.13307285308837890625,0.25206369161605834961,0.32632017135620117188,-0.23638546466827392578,-0.27431514859199523926,-0.16130086779594421387,-0.02341536618769168854,-0.45947828888893127441,0.10319884121417999268,0.23422300815582275391,-0.16496227681636810303,-0.01131933182477951050,-0.36535668373107910156,-0.56381428241729736328,0.09784459322690963745,0.10680165141820907593,-0.15485596656799316406,0.41345503926277160645,0.27700760960578918457,-0.06090285629034042358,0.34852850437164306641,0.12989936769008636475,-0.45157769322395324707,0.14839822053909301758,-0.02914435416460037231,-0.34351101517677307129,0.19492186605930328369,-0.27254146337509155273,-0.39731907844543457031,-0.32448732852935791016,0.17085404694080352783,-0.01928650215268135071,0.20299328863620758057,0.25250235199928283691,0.24303594231605529785,0.10215848684310913086,0.07792646437883377075,0.33292317390441894531,0.20692984759807586670,0.37129965424537658691,-0.10313246399164199829,-0.41692274808883666992,0.12401030212640762329,0.45233562588691711426,0.21597276628017425537,0.29589694738388061523,-0.00722076790407299995,-0.09997385740280151367,-0.11101642996072769165,0.27236264944076538086,0.11109095066785812378,0.20270611345767974854,-0.65157997608184814453,0.28568419814109802246,0.54708480834960937500,-0.10481259226799011230,0.08047782629728317261,0.40356436371803283691,0.29106518626213073730,},

	{-0.92712950706481933594,0.15822356939315795898,-0.01123983785510063171,-0.27648469805717468262,-0.23404628038406372070,0.26781061291694641113,0.09183540195226669312,0.05203385651111602783,0.23363244533538818359,-0.00651261815801262856,-0.30931106209754943848,0.39873543381690979004,0.15532432496547698975,-0.11495835334062576294,-0.50551515817642211914,-0.46925735473632812500,0.24467630684375762939,-0.53331679105758666992,0.17116127908229827881,-0.10941564291715621948,-0.28604581952095031738,-0.12983074784278869629,-0.30355408787727355957,-0.03286153078079223633,-0.27299508452415466309,0.01842189580202102661,-0.40192523598670959473,-0.29222276806831359863,0.10977748036384582520,-0.77005916833877563477,-0.45578920841217041016,-0.25086754560470581055,0.08232598006725311279,-0.25868055224418640137,-0.05318922922015190125,-0.22336234152317047119,-0.34858027100563049316,0.06513179093599319458,0.03746654838323593140,0.14474616944789886475,0.28657588362693786621,-0.35460475087165832520,0.30683153867721557617,0.36735218763351440430,0.07382708787918090820,-0.03822747990489006042,-0.17061468958854675293,0.14006294310092926025,0.26024177670478820801,0.20547215640544891357,0.06997893005609512329,-0.53562718629837036133,-0.41548526287078857422,-0.13872264325618743896,0.21434234082698822021,0.30283537507057189941,0.27099898457527160645,0.23203615844249725342,0.10337521135807037354,-0.42895501852035522461,0.13498067855834960938,-0.36886474490165710449,0.00293482397682964802,0.23844182491302490234,-0.06216034665703773499,0.05914128199219703674,0.28293788433074951172,-0.44684949517250061035,0.00878479424864053726,-0.54291802644729614258,-0.24805891513824462891,0.15834340453147888184,-0.48234537243843078613,-0.17006279528141021729,-0.22910158336162567139,-0.83838152885437011719,-0.14104282855987548828,0.21972729265689849854,-0.05384624749422073364,-0.00424165464937686920,-0.48806625604629516602,0.04297735169529914856,0.13188372552394866943,0.17197810113430023193,0.02537532709538936615,-0.22893181443214416504,-0.14101244509220123291,-0.03914714604616165161,0.11487383395433425903,-0.42272034287452697754,-0.67961966991424560547,-0.22659176588058471680,-0.28506851196289062500,0.07682930678129196167,-0.30513307452201843262,0.34477487206459045410,0.33757373690605163574,-0.31169885396957397461,0.09703644365072250366,0.20929051935672760010,0.08211558312177658081,0.15702304244041442871,-0.18148539960384368896,0.30974009633064270020,0.26391556859016418457,-0.00183688825927674770,-0.93156689405441284180,-0.25006908178329467773,-0.28734087944030761719,-0.35846453905105590820,-0.07354819029569625854,0.09772880375385284424,0.35520508885383605957,-0.25402456521987915039,0.35951223969459533691,0.19543071091175079346,0.12884414196014404297,-0.03265788406133651733,0.26001748442649841309,-0.49996948242187500000,0.21366421878337860107,-0.49318286776542663574,0.06057498604059219360,0.09867340326309204102,-0.49667406082153320312,-0.15700593590736389160,-0.01472172420471906662,-0.46509122848510742188,},

	{-0.09977544844150543213,0.12173071503639221191,0.24411740899085998535,-0.28942462801933288574,-0.25794693827629089355,0.23722910881042480469,0.12914542853832244873,-0.38511750102043151855,-0.05178592354059219360,0.16387709975242614746,0.14249056577682495117,-0.14335326850414276123,-0.75953227281570434570,0.26686134934425354004,-0.05353814363479614258,-0.20406146347522735596,-0.22947417199611663818,-0.07286860793828964233,-0.03232932463288307190,0.22923746705055236816,-0.43249413371086120605,-0.18846607208251953125,0.09938866645097732544,0.07982396334409713745,0.37600374221801757812,0.02442358434200286865,0.19716873764991760254,0.22918099164962768555,-0.38753935694694519043,0.49347132444381713867,0.15469858050346374512,0.12193796038627624512,-0.42743751406669616699,-0.24398130178451538086,0.25387561321258544922,0.09921863675117492676,-0.22209198772907257080,0.17644877731800079346,0.05551053211092948914,0.33908408880233764648,0.18544767796993255615,0.29550224542617797852,0.25924965739250183105,-0.16441152989864349365,0.40831217169761657715,0.22803270816802978516,0.40335369110107421875,-0.32049095630645751953,-0.41919320821762084961,-0.24635049700736999512,0.08137251436710357666,-0.00055229000281542540,-0.24822473526000976562,-0.01090402062982320786,-0.34195098280906677246,0.13285334408283233643,-0.26439654827117919922,-0.66610580682754516602,-0.39724409580230712891,0.43001213669776916504,0.37477311491966247559,0.08266787230968475342,-0.15097242593765258789,0.21897104382514953613,0.37436378002166748047,0.10063864290714263916,0.10749030858278274536,0.14452603459358215332,0.21780529618263244629,0.15797631442546844482,-0.11001961678266525269,0.14397127926349639893,0.06932725012302398682,0.37323194742202758789,0.22391952574253082275,0.16585308313369750977,0.06633321940898895264,0.00934034027159214020,0.14393611252307891846,0.04286375641822814941,0.16746160387992858887,-0.19627219438552856445,0.17675061523914337158,-0.31580507755279541016,-0.23262660205364227295,-0.24707911908626556396,0.07005584985017776489,0.16902504861354827881,-0.10677777975797653198,0.28113633394241333008,0.07529483735561370850,0.09686268121004104614,0.16056296229362487793,-0.48203182220458984375,0.03867576271295547485,0.24821768701076507568,0.15417870879173278809,0.13337948918342590332,0.26272895932197570801,-0.38936373591423034668,0.31311511993408203125,0.16410940885543823242,-0.16789048910140991211,-0.50382709503173828125,-0.25587967038154602051,-0.37897187471389770508,-0.63689875602722167969,-0.52761864662170410156,0.23780964314937591553,0.36634844541549682617,-0.33158329129219055176,-0.07471477985382080078,-0.25373065471649169922,0.34431013464927673340,-0.34201759099960327148,-0.29034423828125000000,-0.37406885623931884766,-0.13573122024536132812,0.22932134568691253662,0.05648779496550559998,-0.12668046355247497559,0.16685415804386138916,-0.08787683397531509399,-0.38443279266357421875,0.08777692168951034546,-0.13408195972442626953,0.28078934550285339355,0.02652597799897193909,},

	{-0.62757831811904907227,-0.23246753215789794922,-0.28710946440696716309,0.27239641547203063965,0.20775830745697021484,0.19700938463211059570,0.07554149627685546875,-0.34116169810295104980,0.11331428587436676025,0.09375955164432525635,0.23532767593860626221,0.19053827226161956787,-0.05116997286677360535,-0.44339776039123535156,-0.61889398097991943359,-0.49889612197875976562,0.16210971772670745850,-0.15045998990535736084,-0.35298109054565429688,-0.13861787319183349609,0.17163279652595520020,0.08854238688945770264,0.14603284001350402832,-0.04973756521940231323,-0.11604464799165725708,0.15954735875129699707,-0.05380303412675857544,-0.44490373134613037109,0.13575400412082672119,-0.32660731673240661621,0.17217607796192169189,0.27686178684234619141,-0.22874769568443298340,0.23501093685626983643,-0.71827995777130126953,0.19836901128292083740,-0.58812463283538818359,-0.23520576953887939453,0.19789333641529083252,-0.17180274426937103271,-0.26858904957771301270,-0.24931170046329498291,-0.33223104476928710938,-0.33077234029769897461,-0.37127095460891723633,-0.62728834152221679688,-0.36875379085540771484,0.09029539674520492554,-0.15996269881725311279,0.12220418453216552734,0.17641669511795043945,-0.06635534763336181641,-0.30209597945213317871,0.15950939059257507324,-0.21774779260158538818,0.06384003907442092896,-0.26686927676200866699,-0.05229399353265762329,0.00508511392399668694,-0.46316373348236083984,-0.68083137273788452148,0.19341981410980224609,0.24566866457462310791,-0.50664973258972167969,-0.11068419367074966431,-0.02452532015740871429,-0.14422954618930816650,0.01470948755741119385,0.10192505270242691040,-0.41981735825538635254,0.16595101356506347656,0.01163794565945863724,0.07717581838369369507,-0.39488473534584045410,-0.32299843430519104004,-0.14688768982887268066,-0.00184025254566222429,-0.20476536452770233154,-0.42409726977348327637,0.13993205130100250244,0.18639723956584930420,0.34294909238815307617,0.12708173692226409912,0.11743696033954620361,0.23848675191402435303,0.12297952175140380859,-0.11836671084165573120,-0.37511917948722839355,0.11937665194272994995,-0.21087998151779174805,-0.35033220052719116211,0.08245445787906646729,0.19243600964546203613,0.06007033213973045349,0.05099284648895263672,-0.16989949345588684082,-0.15985088050365447998,0.09178383648395538330,-0.08274409174919128418,-0.01074573304504156113,-0.24051205813884735107,-0.50903767347335815430,-0.37253379821777343750,-0.39744028449058532715,0.33583226799964904785,0.16227418184280395508,-0.52703195810317993164,0.15721252560615539551,-0.07535977661609649658,-0.09440441429615020752,-0.14183683693408966064,0.20228347182273864746,-0.01664761081337928772,-0.30479419231414794922,0.05296523496508598328,-0.05695800855755805969,0.06748286634683609009,0.16985058784484863281,0.27449277043342590332,0.19569690525531768799,0.18488192558288574219,-0.11362726986408233643,-0.32942870259284973145,-0.02773022092878818512,-0.00336947990581393242,0.16552016139030456543,-0.59057587385177612305,-0.30334028601646423340,},

	{0.27866247296333312988,0.07643941044807434082,-0.59150862693786621094,0.16164028644561767578,0.02165816724300384521,-0.33990564942359924316,0.09920181334018707275,-0.68540507555007934570,0.08989817649126052856,-0.33090814948081970215,-0.24368762969970703125,0.14538140594959259033,-0.41750267148017883301,-0.42060926556587219238,0.24104683101177215576,-0.31725585460662841797,-0.33005791902542114258,-0.33724504709243774414,-0.02564634941518306732,-0.26772785186767578125,0.17486059665679931641,-0.05283355712890625000,0.11324202269315719604,0.06838227063417434692,-0.32818371057510375977,0.05347862094640731812,0.25682798027992248535,0.24658922851085662842,-0.05976584181189537048,-0.77969902753829956055,0.16737444698810577393,0.25472745299339294434,-0.15723606944084167480,0.16776007413864135742,0.33430150151252746582,0.13315553963184356689,0.09524533897638320923,0.11299611628055572510,0.13178558647632598877,0.09932394325733184814,-0.04068526253104209900,0.15136252343654632568,-0.41790169477462768555,-0.35299062728881835938,-0.66291201114654541016,-0.71653860807418823242,-0.23955385386943817139,0.18332752585411071777,-0.31691706180572509766,-0.48016604781150817871,0.18911723792552947998,-0.36849707365036010742,0.23761448264122009277,-0.87789750099182128906,-0.05246262997388839722,0.18507446348667144775,0.43862062692642211914,-0.09394057095050811768,-0.68463802337646484375,-0.97873133420944213867,-0.16270077228546142578,0.15331731736660003662,-0.26888617873191833496,0.16246457397937774658,-0.36834982037544250488,-0.13806851208209991455,0.15784612298011779785,-0.48735776543617248535,-0.39704558253288269043,0.30894613265991210938,0.06704320758581161499,-0.41272506117820739746,0.24670681357383728027,-0.48493170738220214844,0.24451775848865509033,0.10262780636548995972,0.10630858689546585083,-0.68938213586807250977,0.04124212637543678284,0.02564726769924163818,-0.00026049005100503564,-0.07188143581151962280,-0.01083865854889154434,-0.21287107467651367188,0.07793328166007995605,0.05517578497529029846,-0.04233418405055999756,-0.89108604192733764648,0.07539032399654388428,0.05470662191510200500,0.14666268229484558105,0.23407647013664245605,0.19746093451976776123,-0.11208059638738632202,0.09241320192813873291,-0.36604923009872436523,-0.55598223209381103516,-0.28828382492065429688,0.25721192359924316406,0.10028994083404541016,0.20774932205677032471,0.22255848348140716553,0.33706596493721008301,0.18359142541885375977,-0.24461758136749267578,0.16803085803985595703,0.30189573764801025391,0.10553377866744995117,0.02971566095948219299,-0.88768857717514038086,0.23453927040100097656,-0.08215985447168350220,0.05266550183296203613,-0.19223797321319580078,-0.60557305812835693359,-0.62574267387390136719,0.19461573660373687744,0.22751301527023315430,-0.42938548326492309570,0.17484462261199951172,0.10534819215536117554,0.20267796516418457031,0.16477675735950469971,0.07165352255105972290,-0.11858155578374862671,-0.02853305451571941376,-0.09365988522768020630,0.10026842355728149414,},

}
