
{
	{0.494003,-0.454905,-0.294876,-0.342368,0.318372,0.286321,-0.941486,0.255209,-0.233915,-0.336854,-0.291880,0.255470,-0.205908,0.096765,0.578744,0.190711,0.100639,0.203321,-0.122912,-0.290760,-0.320139,0.423304,0.519396,0.253781,-0.011201,-0.314322,-0.027828,0.578015,-0.096826,-0.154409,0.469471,-0.477649,0.065109,-0.523703,0.106212,0.532780,0.075083,-0.355201,0.254324,-0.131811,0.444062,0.168486,0.005932,-0.417610,-0.346907,-0.680573,-0.465676,-0.094662,0.027830,-0.052165,0.067481,-0.361212,0.143316,-0.088962,-0.103857,0.252872,-0.124206,0.496046,-0.346306,-0.539443,0.150197,-0.374248,-0.418735,0.514844,0.436817,0.110268,-0.644315,-0.135538,0.187013,0.326854,-0.190203,0.096146,0.084351,-0.048880,-0.440074,-0.612552,0.522834,0.224163,-0.586471,0.270470,-0.049271,-0.482587,0.234259,-0.283994,},

	{0.281451,0.138782,-0.384938,-0.091054,-0.095418,0.251056,-0.122279,0.015695,0.354115,-0.692826,-0.580078,-0.418254,-0.217737,-0.489595,0.549126,0.633270,0.414461,-0.133871,-0.360339,0.351567,0.183667,-0.012589,-0.191422,-0.134612,0.116021,-0.416486,0.529731,0.718425,0.200539,0.083135,0.087292,0.099805,0.165604,0.180559,-0.301797,-0.126523,0.424430,0.454253,0.529956,-0.217127,0.303112,0.370387,-0.458818,0.315697,-0.075320,-0.511410,-0.528541,0.009029,-0.470091,0.358969,-0.040681,0.411007,-0.361333,0.069019,0.294848,0.087576,-0.190168,-0.074625,-0.216986,0.427081,0.202199,0.626230,0.137802,0.237289,-0.305733,-0.032037,0.113665,0.345140,0.278499,-0.344198,0.333189,-0.800538,0.270777,0.018610,-0.284374,-0.037192,0.027304,-0.379808,-0.582274,-0.159969,-0.410435,0.229221,0.062699,0.409179,},

	{-0.339058,0.314077,-0.388965,-0.006668,-0.438267,-0.335033,-0.108417,-0.582045,0.210713,0.174070,0.174396,0.530996,-0.323590,0.399826,0.467270,-0.182127,0.037457,0.275810,0.505627,-0.250598,0.421606,-0.145018,0.115814,-0.383083,0.017446,-0.293424,-0.479439,0.091891,-0.402928,-0.106173,0.054619,-0.107544,-0.725549,0.612071,-0.254367,-0.647714,-0.611079,-0.222494,0.349677,-0.424889,-0.683926,-0.050045,-0.450105,-0.099026,-0.210575,-0.038158,0.062761,-0.396989,0.474607,-0.607974,0.553981,0.424309,0.104983,0.132833,0.078361,0.294665,-0.359275,-0.620290,0.062947,0.250332,-0.270271,-0.252458,0.061413,-0.444294,0.352161,0.270254,-0.525929,0.195299,-0.076717,-0.026329,-0.304360,-0.186193,-0.435852,-0.458987,0.642792,-0.114408,-0.331675,-0.656460,0.460607,0.483178,0.105542,0.008442,-0.220795,-0.104217,},

	{-0.394832,-0.275510,0.121805,0.200059,0.531250,-0.036819,0.514965,0.508500,0.522969,-0.122088,-0.342701,0.075510,0.375923,0.303712,-0.268012,0.067832,0.523223,0.208310,0.078211,0.011043,-0.485528,-0.148933,-0.603878,0.165838,0.012849,-0.165196,-0.120282,-0.632897,0.055196,0.105518,-0.287627,-0.043336,0.412310,-0.069319,0.422296,-0.032664,0.082618,0.294836,-0.169370,-0.170448,0.289418,0.505416,-0.079577,-0.110321,0.230529,0.214199,-0.432059,-0.254838,0.547644,-0.312684,0.154134,-0.337619,-0.108277,-0.008559,0.487478,-0.425119,-0.233946,-0.443181,0.048966,-0.596879,-0.510316,0.168332,-0.315016,0.549750,-0.400004,0.020393,0.188075,0.476164,0.427765,0.012866,0.064896,0.248368,0.179653,0.547338,-0.556155,0.359028,-0.233689,-0.370371,-0.207514,0.423427,0.281565,-0.296988,0.570110,0.367016,},

	{-0.304343,0.360839,0.457860,0.406971,-0.147726,-0.319575,-0.113154,-0.122860,0.128862,0.475915,-0.208613,-0.355023,0.313544,0.194888,0.021309,-0.437939,-0.311954,0.479149,0.029526,-0.325943,-0.008452,0.022033,0.384769,0.231392,-0.186856,0.455399,-0.268843,-0.097785,0.567980,-0.230511,-0.448198,-0.452587,0.318442,-0.011775,-0.114134,-0.013478,0.441647,-0.319930,-0.696918,-0.159867,-0.003714,-0.414155,0.335084,-0.455826,-0.275465,0.394988,-0.348459,0.583318,0.020507,0.216200,-0.485406,0.364453,-0.079829,-0.235853,-0.213799,0.495058,0.077254,0.566099,0.361079,-0.319973,0.557189,0.241164,-0.066489,-0.114670,0.111844,0.399921,0.360041,0.124435,-0.092319,0.120869,-0.151870,-0.279079,-0.385055,-0.119434,-0.193828,-0.022904,-0.201106,0.174755,0.031412,-0.249731,-0.095381,0.314637,-0.169815,0.478119,},

}
