
{
	{-0.035416,0.144138,0.193845,-0.066022,-0.087793,-0.052471,0.184483,0.013556,0.342835,0.036004,0.074508,-0.154290,-0.049331,0.305343,0.295040,0.199918,-0.256673,-0.299625,-0.447162,-0.174093,-0.292155,-0.142479,-0.300798,0.165411,0.091814,-0.385956,-0.178884,0.361732,-0.032926,-0.330032,-0.164493,0.257925,-0.139409,-0.262784,-0.320641,0.133348,-0.070008,-0.141877,-0.210170,0.065328,0.090322,0.039998,-0.078503,0.027771,-0.363272,0.105607,0.205525,0.063941,-0.298869,-0.165791,-0.058136,0.092799,0.357077,0.127884,-0.196321,-0.210760,0.259543,-0.291830,0.012741,0.012228,0.382951,0.168976,0.040253,0.054312,0.035191,-0.374639,0.577600,0.186805,0.059649,-0.296224,0.361022,0.131287,-0.023158,-0.308044,-0.036032,0.475069,0.107632,0.307464,-0.169360,-0.236583,0.390001,0.185712,0.223100,0.274583,-0.070163,0.136724,0.047814,0.223945,-0.276796,-0.413901,-0.097806,0.007785,-0.074186,-0.255726,0.204721,0.042060,0.105319,-0.230785,0.067972,-0.036684,-0.178889,0.025013,-0.044163,0.014807,0.145172,0.319623,0.101084,0.197674,0.384896,0.360080,0.266336,-0.209337,0.059434,-0.041255,0.197439,0.345253,-0.126102,-0.056708,0.110169,0.234435,},

	{0.118890,0.283626,-0.301925,0.016377,0.248101,0.157216,-0.091154,-0.394602,0.179840,-0.038828,-0.070924,-0.087551,-0.038376,0.135718,0.221003,-0.319049,-0.050126,-0.065272,0.399263,-0.394085,0.354057,0.249938,-0.228159,-0.014335,0.495205,-0.037750,0.006691,0.157610,0.292709,-0.242627,0.375429,0.505961,-0.356952,-0.286192,0.152511,-0.124579,0.165333,0.098242,0.135288,-0.093124,-0.309135,0.245088,0.345651,0.240501,0.017238,-0.269706,0.006981,0.041467,0.097820,-0.324236,-0.302795,-0.064715,-0.350750,-0.023177,0.157621,0.152320,0.097720,-0.254178,0.083742,0.099450,0.019435,0.152848,-0.265027,0.062772,-0.308484,0.366850,0.023053,-0.030758,-0.240181,0.183569,0.095292,-0.020225,0.196577,-0.053945,0.018481,-0.235345,-0.084337,-0.023929,-0.191341,0.239428,0.098506,-0.099664,0.060393,0.005657,-0.112974,0.318729,-0.216435,0.066079,-0.045748,-0.009478,0.280387,-0.190066,0.064706,-0.500613,-0.178229,-0.104224,0.055923,-0.013348,-0.125128,-0.218652,0.195629,-0.159806,0.157417,0.442907,-0.009997,0.141857,-0.122571,0.119982,0.003553,0.032772,-0.156739,0.194898,0.171895,-0.219237,0.003882,0.013497,-0.299962,-0.223023,-0.224592,0.218279,},

	{0.015890,-0.106325,-0.110435,-0.015460,0.048990,-0.159335,-0.177486,0.492159,0.146786,-0.171997,-0.198672,0.037047,-0.302029,0.253440,-0.005274,0.022614,0.214284,-0.279745,-0.074057,-0.323746,-0.533635,-0.157049,-0.306550,0.030015,-0.027570,0.092193,0.410611,0.358396,-0.275758,-0.133899,-0.133351,-0.137856,-0.052993,0.186532,-0.195434,-0.093327,-0.092987,-0.574232,0.051473,0.227750,-0.136881,-0.085605,0.006932,0.051539,-0.009739,-0.097981,0.189721,-0.155046,-0.162558,-0.147463,-0.182537,0.172992,0.384885,0.068159,0.244046,0.221365,-0.136655,0.124336,0.248167,0.175041,-0.055198,-0.320667,0.206981,-0.221211,0.229870,0.322662,0.248671,-0.434218,-0.161540,-0.212787,-0.079123,0.192383,-0.120830,-0.146554,0.089605,-0.005569,0.470491,-0.084420,0.039977,-0.124560,-0.121317,-0.047522,0.171012,0.189126,0.209931,-0.156311,0.116718,-0.065383,-0.551643,0.241925,0.136088,0.301804,0.093588,-0.005296,0.090833,-0.281553,0.042039,-0.019452,-0.087910,0.109592,-0.032069,-0.141927,-0.234400,0.260143,0.300635,0.169534,0.273477,0.097774,-0.295000,-0.198579,0.226210,-0.043219,-0.087760,0.263096,-0.046375,-0.199341,-0.133213,-0.016661,0.131935,-0.151578,},

	{0.005985,0.383450,0.145305,0.298162,0.402263,-0.039340,0.307670,0.100016,0.099941,0.472742,0.171004,0.161349,0.006472,-0.204802,0.231282,0.171974,-0.052166,-0.014287,0.022342,0.265631,-0.223154,-0.151532,-0.071670,-0.175425,-0.219100,-0.259047,0.008620,-0.099114,0.055532,0.137282,-0.081115,-0.197389,0.139819,0.453064,-0.057676,-0.150304,-0.009445,-0.101276,0.006224,-0.137052,0.349198,0.303870,0.079645,-0.157030,-0.171495,0.107062,-0.099204,-0.158243,-0.262742,0.044859,-0.392592,-0.214558,-0.141313,-0.105024,-0.217674,0.259013,-0.124746,-0.105687,-0.032243,-0.092163,-0.013474,-0.396046,-0.196613,0.006987,0.127278,-0.347099,0.023650,0.217588,0.143497,-0.106825,0.156243,0.130190,-0.225660,-0.079727,-0.228696,0.122414,-0.204480,-0.185424,-0.177368,-0.023949,-0.162147,-0.109574,0.282035,0.434074,-0.047828,-0.130822,0.016470,-0.077561,0.160555,0.012692,-0.337075,0.253938,0.090163,0.212091,0.186720,0.096497,-0.333327,0.130491,-0.310157,0.175732,0.027727,-0.013289,0.532062,-0.350710,-0.017102,0.387906,0.083821,0.400528,-0.081077,0.117588,-0.040885,-0.146843,0.298918,0.321221,-0.003111,0.287820,0.368014,0.021776,-0.260678,0.005046,},

	{0.076645,0.028475,0.235935,-0.420979,-0.037799,0.059228,-0.006452,0.290534,0.162704,0.018689,0.236379,0.385696,0.198537,-0.044752,-0.114312,0.030461,0.041413,0.133200,0.038733,0.069461,-0.106704,0.084927,-0.000570,0.053380,-0.294730,-0.284211,-0.217563,-0.235624,0.208258,-0.078010,-0.194644,0.050942,0.339785,-0.078524,-0.006220,-0.055167,-0.258402,0.330342,-0.156535,0.129214,0.242742,-0.169871,0.225541,0.104595,0.205205,-0.096640,0.063447,0.300811,-0.091913,-0.489131,-0.220695,0.198950,0.132471,0.072353,0.037707,0.366657,-0.154623,0.218380,0.150275,0.123751,0.113925,0.031905,-0.065266,0.341532,0.060079,-0.023530,-0.171900,0.256214,-0.029600,0.115654,0.284485,0.107141,-0.148328,0.020659,-0.022384,-0.121270,-0.017735,0.347860,0.248634,-0.311699,0.279441,0.092802,-0.081456,0.374848,-0.197011,0.431032,-0.283539,0.035995,0.121263,-0.174532,-0.336265,-0.003020,0.260728,0.170574,0.058412,0.095129,0.024437,-0.245169,-0.157947,0.261275,-0.067316,0.115900,0.049191,0.130876,0.192384,0.211453,-0.019887,0.216671,-0.100958,0.163453,0.266451,-0.274707,-0.140022,-0.009076,-0.291648,0.062093,0.266520,0.334455,0.057597,0.300823,},

	{0.101793,-0.202060,-0.300378,-0.163451,0.263354,0.180040,-0.404245,-0.084843,0.050380,0.109901,0.287306,0.369035,0.148465,0.002711,-0.104066,-0.564966,0.101273,0.088249,-0.248828,0.098385,-0.068184,0.151083,0.066516,0.134081,-0.451139,0.020679,-0.027696,0.108797,-0.103227,0.158209,0.052210,-0.126998,0.135329,-0.119611,0.020944,0.209200,0.183643,-0.045207,0.370205,-0.280494,-0.142795,0.355810,0.026112,0.082135,0.074312,-0.143993,-0.192231,-0.038050,-0.057213,0.051494,0.011163,-0.011866,-0.299687,0.089649,0.003433,-0.018659,0.212272,0.043052,-0.262122,0.090719,-0.175989,-0.261518,-0.159556,0.315591,-0.063894,0.302116,-0.341415,0.026840,0.232573,0.280054,0.112116,-0.181363,-0.097876,0.010901,0.001412,-0.178239,-0.190335,0.132822,-0.057763,-0.087848,0.435310,-0.168025,-0.043878,-0.075509,-0.169919,0.497285,-0.018966,0.047821,0.015815,0.294839,0.062880,0.074001,0.111065,0.190197,-0.513951,0.073891,0.263367,-0.004206,-0.187132,-0.128077,-0.222012,0.044644,0.154354,0.284028,0.004525,-0.042691,0.006428,-0.197632,-0.162770,-0.262904,-0.324532,-0.201202,-0.271931,0.311528,0.021603,-0.514030,0.076592,-0.008735,0.471461,0.068949,},

	{0.458628,0.240987,-0.202729,0.194718,-0.605545,0.248371,0.158095,-0.043243,0.167049,0.037388,0.180435,0.018768,-0.086918,0.289137,-0.164435,-0.148114,-0.186759,0.172351,-0.032574,0.062920,-0.023043,-0.166460,0.013880,0.158434,-0.015288,-0.341659,-0.189884,0.349190,0.054713,-0.261827,0.074364,-0.038524,-0.032146,-0.115099,-0.109526,-0.155383,-0.276018,0.025019,-0.019842,-0.290333,0.050998,0.174455,0.049926,-0.213309,-0.100433,-0.144075,-0.252763,-0.029345,-0.217293,-0.067576,0.097091,0.015994,-0.119792,0.282361,0.083501,-0.127543,0.181980,0.008205,0.128715,0.058344,0.275485,-0.217267,0.395168,-0.455995,-0.029851,-0.249269,-0.023864,-0.298617,0.052327,-0.004627,-0.121303,0.027272,0.200929,-0.088744,0.146247,0.373186,0.009903,0.091154,-0.114350,0.095990,0.120655,0.261910,0.198872,0.023402,-0.250975,-0.003536,0.007666,0.115790,0.125907,-0.515883,0.004116,-0.375910,0.027598,-0.133439,0.164322,0.317653,0.047452,0.128733,0.255231,-0.159596,-0.578401,0.091880,-0.267950,0.148427,-0.159382,0.191214,-0.474482,0.041215,0.012008,0.147957,-0.043595,-0.087881,-0.009940,-0.196983,-0.210937,0.275649,0.027042,0.178712,0.349342,-0.163986,},

	{-0.303169,0.712359,-0.095440,-0.123653,0.033187,-0.019163,-0.201751,-0.038719,0.427610,0.023053,-0.260876,-0.002042,0.041811,0.012131,0.350050,-0.290093,-0.246663,0.136406,-0.138362,0.331263,0.239320,-0.282646,0.197550,-0.200357,0.388142,0.098483,0.161775,0.089392,0.094105,0.124625,0.157047,0.207951,-0.362703,-0.065157,0.108436,0.295931,0.064344,0.041609,0.467066,-0.129045,-0.183081,0.029872,0.531396,-0.154899,-0.111206,-0.167522,-0.257022,-0.249313,0.149754,0.288897,0.051471,-0.063954,-0.251533,-0.472986,0.372293,-0.176055,0.345608,-0.219741,-0.054220,-0.030359,-0.142130,0.164244,0.047269,0.037959,0.148542,-0.051841,0.048716,0.137482,-0.243640,-0.243965,0.168026,0.130248,-0.090362,-0.098841,-0.083191,0.108991,-0.340299,0.232641,0.018275,-0.086905,0.129863,0.136588,0.041936,0.101633,0.136376,-0.040234,-0.049439,0.251282,0.162145,0.071739,0.080870,-0.079662,0.091039,0.081499,-0.213627,0.047909,0.027324,0.085278,-0.099581,-0.108210,-0.243254,-0.106985,-0.087061,0.409892,-0.103064,0.152704,0.030079,0.146437,-0.020201,0.142199,-0.594405,0.049465,0.323842,-0.251339,-0.208188,-0.042691,0.037338,-0.386011,0.132453,0.156612,},

	{0.060818,-0.011370,0.170309,-0.022212,0.378833,0.127918,0.310314,0.313373,-0.335803,-0.310010,-0.351185,-0.272614,-0.235430,0.252899,-0.118623,-0.056106,0.225216,0.035996,0.013910,-0.081890,-0.083907,0.048829,0.063347,-0.044336,0.142875,-0.081145,0.299553,-0.199715,-0.138777,0.297193,-0.110924,0.191376,0.317845,0.046398,0.178451,0.030216,0.164352,0.008504,0.117346,0.247206,0.182196,-0.121963,-0.453752,0.030056,-0.007022,0.040528,-0.048377,-0.329223,-0.118909,0.050980,-0.152804,0.003414,0.067151,-0.420636,0.065486,-0.013917,-0.221024,-0.130589,-0.035019,-0.368831,0.098395,-0.139623,0.091115,0.139713,-0.032209,0.392727,-0.043718,-0.075868,-0.084590,0.106575,0.112880,-0.127810,-0.267197,-0.140819,-0.017677,-0.362075,0.017004,-0.578451,-0.021992,0.242174,-0.328346,-0.289793,-0.182356,0.107747,0.144682,-0.132095,0.111057,-0.158904,0.144438,0.351104,0.205024,0.098333,0.140813,-0.142220,-0.179338,-0.085669,-0.195542,0.018370,-0.090134,-0.002960,0.277510,0.054919,-0.103681,0.073455,0.075217,0.230519,0.108154,-0.239842,-0.049873,-0.295529,0.255555,0.548032,-0.334643,-0.379717,0.097269,0.158729,0.225900,-0.004601,-0.359223,0.032523,},

	{-0.136674,0.015497,-0.179961,0.248936,0.035388,-0.196196,0.045731,0.150710,0.178960,0.085079,-0.260587,-0.148884,-0.401048,0.270050,0.139409,-0.149586,0.207819,0.086671,-0.224643,-0.340794,0.075946,0.001744,-0.397070,0.002375,0.440840,0.051071,0.055695,0.274179,0.019922,0.153044,-0.081151,-0.057506,-0.139195,0.006139,-0.309863,0.298186,0.384093,-0.218874,-0.181861,-0.055151,0.056552,-0.197268,-0.105930,-0.052303,-0.007542,-0.007649,0.375202,-0.077052,0.033410,0.343859,0.023707,0.108048,-0.028822,0.128491,-0.157705,0.110670,-0.233848,-0.071824,0.192843,-0.125204,0.068362,-0.036902,-0.222535,-0.035324,-0.246467,-0.196019,-0.093453,-0.316942,0.189330,0.353077,0.231262,0.085446,0.337885,-0.238005,0.318735,0.005497,0.043184,0.081745,-0.096076,0.238814,0.147564,-0.045422,0.027135,-0.431637,-0.102736,-0.212093,0.341829,-0.583590,-0.315402,0.354866,0.173580,0.238997,0.176108,-0.343800,0.014337,-0.438906,-0.071918,-0.231186,0.123265,0.177003,0.041624,0.088085,-0.167015,-0.021447,0.047841,0.202712,0.358666,-0.061997,0.005556,-0.166791,-0.046637,-0.029554,0.180424,-0.165082,0.304995,0.113795,-0.217606,-0.065208,-0.293950,0.053796,},

	{-0.208986,-0.342749,-0.095948,0.036819,0.038912,-0.068570,-0.042050,0.020667,0.018266,-0.277879,-0.277017,-0.348551,-0.368536,0.017076,0.277329,0.108083,0.208667,0.019421,-0.139974,-0.073044,-0.109694,0.018626,-0.112636,0.395299,0.143359,0.182592,0.026319,0.359273,-0.005989,-0.087737,0.036668,0.124799,-0.094122,-0.224692,0.186282,0.028572,-0.077015,-0.313983,-0.032358,-0.121449,-0.311155,0.065241,-0.118551,-0.019976,-0.123106,0.049057,0.355754,-0.148043,0.168421,0.128303,0.548024,0.160631,0.078903,0.378625,0.175857,-0.107824,-0.150613,-0.093168,0.290226,-0.033113,0.051558,-0.052032,0.299594,-0.125559,-0.276953,0.128855,0.275527,-0.350747,0.105534,0.101331,-0.366225,0.228164,-0.048054,0.176078,0.359243,0.075455,0.299286,0.117465,0.247109,0.177819,-0.136194,-0.123236,0.086484,-0.106450,-0.179713,-0.090805,0.360140,0.010860,-0.519605,0.282550,-0.005158,-0.108898,-0.339107,-0.542801,-0.100302,0.071053,0.187956,0.011677,0.449751,-0.175934,-0.108144,0.104742,-0.065051,0.140974,0.394169,-0.057729,0.241655,-0.319356,-0.051068,-0.079697,0.148740,0.041974,-0.051188,0.107563,-0.022945,-0.152079,-0.383738,-0.189552,-0.068290,-0.252699,},

	{-0.004266,0.083930,-0.026853,0.015189,0.253696,0.096815,0.111695,0.182726,0.154498,-0.402749,-0.039961,-0.103845,0.348693,0.293811,0.390112,-0.097102,-0.177469,-0.328384,-0.224736,-0.013796,0.112215,-0.275960,-0.541671,-0.216159,0.282314,0.131562,0.133779,0.059766,-0.111750,-0.015051,0.341341,0.045938,-0.018262,-0.210477,-0.274338,0.171695,-0.095385,-0.237407,0.114713,-0.008913,-0.034232,-0.029229,0.332814,0.098300,0.067924,-0.293118,0.044375,0.199509,-0.149258,0.072783,-0.039245,0.218107,0.143975,-0.421701,0.149359,0.078207,0.384433,0.031905,-0.109259,0.013745,-0.266651,-0.036513,0.141855,0.169899,0.323607,-0.013149,0.147466,-0.109384,-0.233360,-0.015391,0.088816,0.261035,-0.126001,-0.214291,-0.156561,0.030198,-0.222947,-0.165755,-0.093411,0.070392,0.022952,-0.072453,0.078901,-0.044218,0.034070,-0.186851,-0.150581,0.083477,-0.038095,0.093225,0.357268,0.256055,0.127549,-0.249723,-0.073749,-0.052275,-0.214467,0.150631,0.125685,0.214821,-0.224720,-0.335985,-0.026168,0.102105,0.029708,-0.097518,0.051354,0.337636,-0.486074,0.160548,-0.473177,0.445324,-0.140966,-0.000343,-0.173065,-0.354465,-0.247937,-0.353698,-0.263149,0.157635,},

	{-0.125559,0.034560,0.116764,-0.280841,-0.081393,-0.390353,0.072349,-0.012203,0.289253,-0.322498,0.039320,0.051261,-0.054604,0.180012,0.296367,0.084545,-0.097822,-0.303608,-0.127914,0.127158,-0.410345,-0.412923,-0.094718,-0.142582,-0.116939,0.187055,0.097099,0.120317,-0.011428,0.079429,0.044827,-0.134279,0.233826,0.090891,-0.321940,0.072682,-0.145091,-0.397143,-0.197498,0.115898,-0.308123,0.178298,0.248065,0.436373,-0.068581,-0.187271,-0.189621,0.085649,-0.129519,0.229227,0.046308,0.088534,0.249114,0.130605,0.108821,0.101078,0.190481,0.224566,0.241093,-0.083473,0.172975,-0.074382,0.063522,0.083565,-0.042760,-0.214617,-0.346459,0.061652,-0.076038,-0.210644,0.095313,0.396611,-0.052569,0.402636,-0.382827,0.018053,0.190071,0.156438,0.141894,0.061696,-0.040413,0.510981,0.085329,0.198682,0.257875,-0.126245,-0.110305,0.213049,-0.165910,0.115016,0.182390,0.236632,0.038303,0.266295,-0.205268,-0.442943,-0.115335,0.053228,0.073723,0.156852,-0.171968,0.071010,0.038573,0.261514,0.037568,0.052190,-0.092959,0.219295,-0.457989,-0.174719,-0.233038,0.230238,-0.180435,0.018988,0.286139,-0.023659,-0.164642,-0.168275,-0.166678,0.022303,},

	{-0.163370,-0.365594,-0.271216,0.005179,0.165064,-0.004501,-0.023398,-0.171740,0.139704,0.063902,-0.258675,0.059059,-0.037327,0.103644,0.023780,0.176081,-0.330770,0.390843,0.020203,-0.275615,0.011767,0.214749,0.021712,-0.292525,0.415825,0.158294,-0.187908,-0.100997,-0.142279,-0.335812,0.159902,0.014834,-0.096878,-0.038164,-0.084633,0.005629,0.342134,-0.596828,-0.355957,-0.250283,-0.185580,0.031987,0.222876,0.029343,-0.028312,-0.110470,0.487050,-0.252326,0.082093,0.102129,0.093882,0.219851,-0.152756,0.102104,-0.078152,-0.061752,-0.121205,0.105025,-0.054277,0.157036,0.227400,-0.018739,-0.169816,0.072123,0.029556,-0.107439,0.122017,0.089222,-0.065620,0.056653,-0.093426,0.188707,0.438399,-0.222108,-0.060426,-0.238422,-0.109067,0.215187,-0.236640,0.187532,0.314371,0.172246,-0.139758,0.194154,-0.057647,-0.106906,0.242698,-0.346298,-0.443786,-0.187116,-0.081353,-0.216889,0.238026,-0.312317,0.144597,-0.198694,0.112411,0.000361,-0.040099,0.195640,0.195933,-0.326448,0.140690,-0.318674,0.209542,0.043740,-0.161277,-0.125239,-0.112762,0.105641,-0.293009,0.027834,0.139251,-0.142190,-0.057259,0.040275,-0.239965,0.039020,0.203163,-0.271073,},

	{-0.218976,0.154500,0.300322,0.017910,0.256100,-0.098375,0.032603,0.015889,-0.238030,0.247333,0.180136,-0.075471,0.029462,-0.021449,-0.165684,-0.051527,-0.189425,0.039560,-0.184374,0.497706,-0.213881,0.120327,0.389659,-0.050696,-0.332559,0.153108,-0.154155,-0.068204,-0.247854,0.061100,-0.508433,-0.239800,0.231682,0.301471,-0.006041,-0.079750,-0.152340,-0.013557,-0.178754,0.189391,-0.062583,0.148741,-0.138660,0.367322,0.134046,0.236914,-0.203387,-0.113861,-0.050555,-0.013141,0.053789,0.209240,0.170690,0.187650,0.083609,-0.123764,0.065400,0.075705,-0.248404,0.127340,-0.188024,0.385994,-0.417299,0.560829,-0.091480,0.027658,-0.288486,0.004150,-0.081999,-0.329041,-0.082996,-0.135342,-0.198914,0.185023,-0.265768,0.202704,0.186633,-0.096372,0.119142,-0.239861,0.037739,0.056484,-0.086532,0.484572,0.219916,0.001217,-0.192631,0.069035,0.247104,0.117175,0.063780,-0.216559,-0.120348,0.153334,0.221413,0.004634,0.064396,-0.144526,-0.150051,-0.246435,0.264201,-0.124389,0.161469,-0.220092,-0.051098,-0.376351,-0.420222,0.016743,0.103431,-0.075000,0.120192,0.058346,0.092539,0.106436,0.232047,-0.184807,-0.021091,0.080898,-0.129167,0.154469,},

