
{
	{0.369146,-0.436343,-0.128545,0.228856,-0.331826,0.334876,-0.483208,-0.167681,0.161722,-0.563038,-0.337828,0.415838,0.039446,0.154796,-0.049772,0.258989,0.059333,-0.347324,-0.296457,0.335279,0.172570,-0.775040,-0.028831,-0.014071,0.133988,-0.293433,0.116700,-0.069950,0.015990,-0.498233,0.216739,0.177157,-0.385737,0.209879,-0.388474,-0.003134,0.119110,0.127130,-0.025749,0.218323,-0.551257,-0.327817,-0.418804,-0.260813,-0.010916,-0.015671,-0.146514,0.240283,0.150662,-0.002532,0.182259,-0.550418,-0.163613,-0.337933,0.000490,-0.558796,-0.190653,0.347338,0.236731,0.219611,0.272642,0.232025,-0.441958,-0.120847,-0.117213,-0.051664,-0.318200,0.237424,-0.383261,-0.133073,0.252064,0.326320,-0.236385,-0.274315,-0.161301,-0.023415,-0.459478,0.103199,0.234223,-0.164962,-0.011319,-0.365357,-0.563814,0.097845,0.106802,-0.154856,0.413455,0.277008,-0.060903,0.348529,0.129899,-0.451578,0.148398,-0.029144,-0.343511,0.194922,-0.272541,-0.397319,-0.324487,0.170854,-0.019287,0.202993,0.252502,0.243036,0.102158,0.077926,0.332923,0.206930,0.371300,-0.103132,-0.416923,0.124010,0.452336,0.215973,0.295897,-0.007221,-0.099974,-0.111016,0.272363,0.111091,0.202706,-0.651580,0.285684,0.547085,-0.104813,0.080478,0.403564,0.291065,},

	{-0.927130,0.158224,-0.011240,-0.276485,-0.234046,0.267811,0.091835,0.052034,0.233632,-0.006513,-0.309311,0.398735,0.155324,-0.114958,-0.505515,-0.469257,0.244676,-0.533317,0.171161,-0.109416,-0.286046,-0.129831,-0.303554,-0.032862,-0.272995,0.018422,-0.401925,-0.292223,0.109777,-0.770059,-0.455789,-0.250868,0.082326,-0.258681,-0.053189,-0.223362,-0.348580,0.065132,0.037467,0.144746,0.286576,-0.354605,0.306832,0.367352,0.073827,-0.038227,-0.170615,0.140063,0.260242,0.205472,0.069979,-0.535627,-0.415485,-0.138723,0.214342,0.302835,0.270999,0.232036,0.103375,-0.428955,0.134981,-0.368865,0.002935,0.238442,-0.062160,0.059141,0.282938,-0.446849,0.008785,-0.542918,-0.248059,0.158343,-0.482345,-0.170063,-0.229102,-0.838382,-0.141043,0.219727,-0.053846,-0.004242,-0.488066,0.042977,0.131884,0.171978,0.025375,-0.228932,-0.141012,-0.039147,0.114874,-0.422720,-0.679620,-0.226592,-0.285069,0.076829,-0.305133,0.344775,0.337574,-0.311699,0.097036,0.209291,0.082116,0.157023,-0.181485,0.309740,0.263916,-0.001837,-0.931567,-0.250069,-0.287341,-0.358465,-0.073548,0.097729,0.355205,-0.254025,0.359512,0.195431,0.128844,-0.032658,0.260017,-0.499969,0.213664,-0.493183,0.060575,0.098673,-0.496674,-0.157006,-0.014722,-0.465091,},

	{-0.099775,0.121731,0.244117,-0.289425,-0.257947,0.237229,0.129145,-0.385118,-0.051786,0.163877,0.142491,-0.143353,-0.759532,0.266861,-0.053538,-0.204061,-0.229474,-0.072869,-0.032329,0.229237,-0.432494,-0.188466,0.099389,0.079824,0.376004,0.024424,0.197169,0.229181,-0.387539,0.493471,0.154699,0.121938,-0.427438,-0.243981,0.253876,0.099219,-0.222092,0.176449,0.055511,0.339084,0.185448,0.295502,0.259250,-0.164412,0.408312,0.228033,0.403354,-0.320491,-0.419193,-0.246350,0.081373,-0.000552,-0.248225,-0.010904,-0.341951,0.132853,-0.264397,-0.666106,-0.397244,0.430012,0.374773,0.082668,-0.150972,0.218971,0.374364,0.100639,0.107490,0.144526,0.217805,0.157976,-0.110020,0.143971,0.069327,0.373232,0.223920,0.165853,0.066333,0.009340,0.143936,0.042864,0.167462,-0.196272,0.176751,-0.315805,-0.232627,-0.247079,0.070056,0.169025,-0.106778,0.281136,0.075295,0.096863,0.160563,-0.482032,0.038676,0.248218,0.154179,0.133379,0.262729,-0.389364,0.313115,0.164109,-0.167890,-0.503827,-0.255880,-0.378972,-0.636899,-0.527619,0.237810,0.366348,-0.331583,-0.074715,-0.253731,0.344310,-0.342018,-0.290344,-0.374069,-0.135731,0.229321,0.056488,-0.126680,0.166854,-0.087877,-0.384433,0.087777,-0.134082,0.280789,0.026526,},

	{-0.627578,-0.232468,-0.287109,0.272396,0.207758,0.197009,0.075541,-0.341162,0.113314,0.093760,0.235328,0.190538,-0.051170,-0.443398,-0.618894,-0.498896,0.162110,-0.150460,-0.352981,-0.138618,0.171633,0.088542,0.146033,-0.049738,-0.116045,0.159547,-0.053803,-0.444904,0.135754,-0.326607,0.172176,0.276862,-0.228748,0.235011,-0.718280,0.198369,-0.588125,-0.235206,0.197893,-0.171803,-0.268589,-0.249312,-0.332231,-0.330772,-0.371271,-0.627288,-0.368754,0.090295,-0.159963,0.122204,0.176417,-0.066355,-0.302096,0.159509,-0.217748,0.063840,-0.266869,-0.052294,0.005085,-0.463164,-0.680831,0.193420,0.245669,-0.506650,-0.110684,-0.024525,-0.144230,0.014709,0.101925,-0.419817,0.165951,0.011638,0.077176,-0.394885,-0.322998,-0.146888,-0.001840,-0.204765,-0.424097,0.139932,0.186397,0.342949,0.127082,0.117437,0.238487,0.122980,-0.118367,-0.375119,0.119377,-0.210880,-0.350332,0.082454,0.192436,0.060070,0.050993,-0.169899,-0.159851,0.091784,-0.082744,-0.010746,-0.240512,-0.509038,-0.372534,-0.397440,0.335832,0.162274,-0.527032,0.157213,-0.075360,-0.094404,-0.141837,0.202283,-0.016648,-0.304794,0.052965,-0.056958,0.067483,0.169851,0.274493,0.195697,0.184882,-0.113627,-0.329429,-0.027730,-0.003369,0.165520,-0.590576,-0.303340,},

	{0.278662,0.076439,-0.591509,0.161640,0.021658,-0.339906,0.099202,-0.685405,0.089898,-0.330908,-0.243688,0.145381,-0.417503,-0.420609,0.241047,-0.317256,-0.330058,-0.337245,-0.025646,-0.267728,0.174861,-0.052834,0.113242,0.068382,-0.328184,0.053479,0.256828,0.246589,-0.059766,-0.779699,0.167374,0.254727,-0.157236,0.167760,0.334302,0.133156,0.095245,0.112996,0.131786,0.099324,-0.040685,0.151363,-0.417902,-0.352991,-0.662912,-0.716539,-0.239554,0.183328,-0.316917,-0.480166,0.189117,-0.368497,0.237614,-0.877898,-0.052463,0.185074,0.438621,-0.093941,-0.684638,-0.978731,-0.162701,0.153317,-0.268886,0.162465,-0.368350,-0.138069,0.157846,-0.487358,-0.397046,0.308946,0.067043,-0.412725,0.246707,-0.484932,0.244518,0.102628,0.106309,-0.689382,0.041242,0.025647,-0.000260,-0.071881,-0.010839,-0.212871,0.077933,0.055176,-0.042334,-0.891086,0.075390,0.054707,0.146663,0.234076,0.197461,-0.112081,0.092413,-0.366049,-0.555982,-0.288284,0.257212,0.100290,0.207749,0.222558,0.337066,0.183591,-0.244618,0.168031,0.301896,0.105534,0.029716,-0.887689,0.234539,-0.082160,0.052666,-0.192238,-0.605573,-0.625743,0.194616,0.227513,-0.429385,0.174845,0.105348,0.202678,0.164777,0.071654,-0.118582,-0.028533,-0.093660,0.100268,},

}
